setup,run_id,generation,fitness,diversity
Experimento 4: Balanceado,1,161,0.9495175316929817,0.001281576035021486
Experimento 4: Balanceado,1,162,0.949557288736105,0.0020847619755054005
Experimento 4: Balanceado,1,163,0.9495676014572382,0.003293912715292662
Experimento 4: Balanceado,1,164,0.9496644373983145,0.0013295297088854027
Experimento 4: Balanceado,1,165,0.9499298360198736,0.0011601160180548867
Experimento 4: Balanceado,1,166,0.9499186914414167,0.0009605971492787783
Experimento 4: Balanceado,1,167,0.9499875765293837,0.0012160522088009416
Experimento 4: Balanceado,1,168,0.9499456454068422,0.0015347022974722207
Experimento 4: Balanceado,1,169,0.9502591148018837,0.0017566778758860994
Experimento 4: Balanceado,2,0,0.8877985619008542,0.013569107105718218
Experimento 4: Balanceado,2,1,0.8953803919255734,0.010562124912504293
Experimento 4: Balanceado,2,2,0.8982318051159381,0.011153348777890489
Experimento 4: Balanceado,2,3,0.8987309336662292,0.009022077684134596
Experimento 4: Balanceado,2,4,0.9006358690559864,0.00864664454994481
Experimento 4: Balanceado,2,5,0.9006992936134338,0.006380327465707729
Experimento 4: Balanceado,2,6,0.9033804118633271,0.0049314532112837385
Experimento 4: Balanceado,2,7,0.903964851796627,0.0034436836559650057
Experimento 4: Balanceado,2,8,0.9045060180127621,0.0023685988264298824
Experimento 4: Balanceado,2,9,0.9044625245034694,0.002204423710489841
Experimento 4: Balanceado,2,10,0.9061707451939582,0.002182582539539981
Experimento 4: Balanceado,2,11,0.9069398149847985,0.0017229836641192407
Experimento 4: Balanceado,2,12,0.9074314251542092,0.0013552681928003507
Experimento 4: Balanceado,2,13,0.9076420649886131,0.001307529537849904
Experimento 4: Balanceado,2,14,0.9083301894366741,0.0015070994533927962
Experimento 4: Balanceado,2,15,0.9083301894366741,0.001971431919653047
Experimento 4: Balanceado,2,16,0.9083301894366741,0.0017162475259452747
Experimento 4: Balanceado,2,17,0.9089807137846947,0.0014984390213203284
Experimento 4: Balanceado,2,18,0.9092871889472007,0.0007177322385897163
Experimento 4: Balanceado,2,19,0.9108515605330467,0.0011996087920151186
Experimento 4: Balanceado,2,20,0.9119971394538879,0.0013981147091352232
Experimento 4: Balanceado,2,21,0.9125407300889492,0.00154525374608567
Experimento 4: Balanceado,2,22,0.9111461505293846,0.0011188083259721694
Experimento 4: Balanceado,2,23,0.9113219976425171,0.0012039985918818003
Experimento 4: Balanceado,2,24,0.9120236448943615,0.001444879553909642
Experimento 4: Balanceado,2,25,0.913239485770464,0.001527176436592882
Experimento 4: Balanceado,2,26,0.9158725939691067,0.0017290985855645373
Experimento 4: Balanceado,2,27,0.9149567931890488,0.0020957394845253006
Experimento 4: Balanceado,2,28,0.9155600212514401,0.0020006398099838914
Experimento 4: Balanceado,2,29,0.9156985484063626,0.0014701300805227825
Experimento 4: Balanceado,2,30,0.9158923327922821,0.0017234676371080317
Experimento 4: Balanceado,2,31,0.9173112817108631,0.0018451235860835972
Experimento 4: Balanceado,2,32,0.9173357203602791,0.0015824753702220742
Experimento 4: Balanceado,2,33,0.9171822123229504,0.001522016568264069
Experimento 4: Balanceado,2,34,0.9181857794523239,0.0015297552926745535
Experimento 4: Balanceado,2,35,0.9195879161357879,0.0016661656948068343
Experimento 4: Balanceado,2,36,0.9198980048298836,0.001856376557649954
Experimento 4: Balanceado,2,37,0.9207592077553273,0.0016866274593785797
Experimento 4: Balanceado,2,38,0.920626313239336,0.0018257474213208198
Experimento 4: Balanceado,2,39,0.9222973771393299,0.001474664648279252
Experimento 4: Balanceado,2,40,0.9234878487884999,0.0013103001390163441
Experimento 4: Balanceado,2,41,0.9234538465738297,0.0020629231095749567
Experimento 4: Balanceado,2,42,0.9240738347172737,0.0018518888601355165
Experimento 4: Balanceado,2,43,0.9240091782063246,0.0017814075859116146
Experimento 4: Balanceado,2,44,0.9237287245690823,0.0018686096758903205
Experimento 4: Balanceado,2,45,0.9231023952364922,0.001566913103278869
Experimento 4: Balanceado,2,46,0.9238528802990913,0.0015082618912628325
Experimento 4: Balanceado,2,47,0.9250764083117247,0.0022526608974509357
Experimento 4: Balanceado,2,48,0.9255320839583874,0.0017667876347367511
Experimento 4: Balanceado,2,49,0.9257741019129753,0.0017468618730352569
Experimento 4: Balanceado,2,50,0.9257661290466785,0.0022484524498953312
Experimento 4: Balanceado,2,51,0.9259602148085833,0.0013002659040797153
Experimento 4: Balanceado,2,52,0.9267673999071121,0.001465029537298017
Experimento 4: Balanceado,2,53,0.9267603907734155,0.001378081656716042
Experimento 4: Balanceado,2,54,0.9268852610141038,0.00129997690100281
Experimento 4: Balanceado,2,55,0.9268852610141038,0.0011848952338958524
Experimento 4: Balanceado,2,56,0.9271029300987721,0.0010564266315135624
Experimento 4: Balanceado,2,57,0.9271517761051655,0.0012892064843694243
Experimento 4: Balanceado,2,58,0.927590760588646,0.0012152722048954152
Experimento 4: Balanceado,2,59,0.9280130852013826,0.0011441320343641248
Experimento 4: Balanceado,2,60,0.9281252138316631,0.0013403416756399764
Experimento 4: Balanceado,2,61,0.9287361670285463,0.0013629984067195385
Experimento 4: Balanceado,2,62,0.9287361670285463,0.0014293383316194782
Experimento 4: Balanceado,2,63,0.9282679073512554,0.0014083990276153916
Experimento 4: Balanceado,2,64,0.9286049265414477,0.0012157497794427926
Experimento 4: Balanceado,2,65,0.9287296570837498,0.0008694181648659522
Experimento 4: Balanceado,2,66,0.9289935141801834,0.0009249341729608805
Experimento 4: Balanceado,2,67,0.9293001562356948,0.0010316216796841852
Experimento 4: Balanceado,2,68,0.929759231582284,0.0010591557068822836
Experimento 4: Balanceado,2,69,0.9293228816241026,0.000855279157581657
Experimento 4: Balanceado,2,70,0.9295030228793622,0.0010991542460515934
Experimento 4: Balanceado,2,71,0.929546931013465,0.0011552218172998208
Experimento 4: Balanceado,2,72,0.9299719750881195,0.001239936845267336
Experimento 4: Balanceado,2,73,0.9304212756454945,0.0010493132044312873
Experimento 4: Balanceado,2,74,0.9303733572363854,0.0023680574829071177
Experimento 4: Balanceado,2,75,0.9308119848370552,0.0017031897866193232
Experimento 4: Balanceado,2,76,0.9319219786673785,0.0013293970868834412
Experimento 4: Balanceado,2,77,0.9325839262455702,0.0017355712486201787
Experimento 4: Balanceado,2,78,0.9325839262455702,0.0021350848987025956
Experimento 4: Balanceado,2,79,0.9325848676264286,0.0014049169281914707
Experimento 4: Balanceado,2,80,0.9326717972755432,0.0011834460450712947
Experimento 4: Balanceado,2,81,0.9328565530478954,0.0012780428498280776
Experimento 4: Balanceado,2,82,0.9324462652206421,0.0023161890246834577
Experimento 4: Balanceado,2,83,0.9328805163502694,0.0021494948964325194
Experimento 4: Balanceado,2,84,0.932628408446908,0.001098959393304123
Experimento 4: Balanceado,2,85,0.9329171266406775,0.0010825854812746118
Experimento 4: Balanceado,2,86,0.9327014442533255,0.0012524673113294552
Experimento 4: Balanceado,2,87,0.9334643308073283,0.001194151649190968
Experimento 4: Balanceado,2,88,0.9334318045526743,0.0016905252092074298
Experimento 4: Balanceado,2,89,0.933806411549449,0.0014002753826170967
Experimento 4: Balanceado,2,90,0.933806411549449,0.0016109702687259542
Experimento 4: Balanceado,2,91,0.9341498412191868,0.0024233651440606924
Experimento 4: Balanceado,2,92,0.9340816102921963,0.0010889193359359072
Experimento 4: Balanceado,2,93,0.9343349598348141,0.001327793333158156
Experimento 4: Balanceado,2,94,0.9348934039473533,0.001605777125510339
Experimento 4: Balanceado,2,95,0.9344295799732208,0.0010006731377253204
Experimento 4: Balanceado,2,96,0.9345469802618027,0.0012101631760681546
Experimento 4: Balanceado,2,97,0.9353488113731145,0.0012089067383062352
Experimento 4: Balanceado,2,98,0.9353261858224868,0.0008911392258638534
Experimento 4: Balanceado,2,99,0.935578877851367,0.0010193969709036447
Experimento 4: Balanceado,2,100,0.9357392482459546,0.0015492658796620942
Experimento 4: Balanceado,2,101,0.9358741082251072,0.001402196734140619
Experimento 4: Balanceado,2,102,0.9359278962016105,0.0012406042330289032
Experimento 4: Balanceado,2,103,0.9360253240913152,0.0015321641646097205
Experimento 4: Balanceado,2,104,0.9358467932790517,0.0008611195518679597
Experimento 4: Balanceado,2,105,0.9369132243096828,0.0008534638566763514
Experimento 4: Balanceado,2,106,0.9367886886000634,0.0014980420893019593
Experimento 4: Balanceado,2,107,0.936988627910614,0.001100657642880849
Experimento 4: Balanceado,2,108,0.9368269987404346,0.0008797390659208439
Experimento 4: Balanceado,2,109,0.9367879878729581,0.0009798272132503511
Experimento 4: Balanceado,2,110,0.9382314067333937,0.001355421862101322
Experimento 4: Balanceado,2,111,0.9369802091270685,0.0009630914391295203
Experimento 4: Balanceado,2,112,0.9370096683502197,0.0013490018239049727
Experimento 4: Balanceado,2,113,0.9371383488178253,0.0011364475912001711
Experimento 4: Balanceado,2,114,0.9374599631875753,0.0012855140673753438
Experimento 4: Balanceado,2,115,0.9379187908023596,0.0011320159135603564
Experimento 4: Balanceado,2,116,0.9377793107181788,0.0012106676832124308
Experimento 4: Balanceado,2,117,0.9379656054079533,0.0021325646574969098
Experimento 4: Balanceado,2,118,0.938489481061697,0.0013710505684264376
Experimento 4: Balanceado,2,119,0.9389337360858917,0.001542419227411883
Experimento 4: Balanceado,2,120,0.93900834210217,0.001460950435157612
Experimento 4: Balanceado,2,121,0.93900834210217,0.0013755230260104369
Experimento 4: Balanceado,2,122,0.9390908852219582,0.0011247615134905525
Experimento 4: Balanceado,2,123,0.9396975874900818,0.0019331586758325927
Experimento 4: Balanceado,2,124,0.9399825248867273,0.0011461781217682453
Experimento 4: Balanceado,2,125,0.9400323905050755,0.00146289333191541
Experimento 4: Balanceado,2,126,0.9399996776133775,0.0011786430506366629
Experimento 4: Balanceado,2,127,0.9401662718504668,0.0019284492048440378
Experimento 4: Balanceado,2,128,0.9402099780738353,0.0014099278754391691
Experimento 4: Balanceado,2,129,0.9402777258306741,0.0013475273039664187
Experimento 4: Balanceado,2,130,0.9405781097710133,0.001790892680693513
Experimento 4: Balanceado,2,131,0.9406770247966051,0.002235405516187563
Experimento 4: Balanceado,2,132,0.9406770247966051,0.001533131075489187
Experimento 4: Balanceado,2,133,0.941170197352767,0.0014375916194552618
Experimento 4: Balanceado,2,134,0.9410590406507253,0.0016885872582466128
Experimento 4: Balanceado,2,135,0.9416652832180261,0.001552034720612949
Experimento 4: Balanceado,2,136,0.9412327308207751,0.0014859178585766308
Experimento 4: Balanceado,2,137,0.9412883769720792,0.0013458859804613423
Experimento 4: Balanceado,2,138,0.9412883769720792,0.0015714835952312931
Experimento 4: Balanceado,2,139,0.9415224209427834,0.0009851166537633812
Experimento 4: Balanceado,2,140,0.9418397754430771,0.0009521707313066719
Experimento 4: Balanceado,2,141,0.9415875568985939,0.0020880130830012405
Experimento 4: Balanceado,2,142,0.9418829947710037,0.001188221691462861
Experimento 4: Balanceado,2,143,0.9417464524507523,0.0008260861106980585
Experimento 4: Balanceado,2,144,0.941783282160759,0.0009082265565294865
Experimento 4: Balanceado,2,145,0.9421258311718702,0.0008683462961906224
Experimento 4: Balanceado,2,146,0.9416124954819679,0.0021572733217267736
Experimento 4: Balanceado,2,147,0.9418150473386049,0.0009574598258675201
Experimento 4: Balanceado,2,148,0.9416595049202442,0.00111832208103672
Experimento 4: Balanceado,2,149,0.9422147136181593,0.0011724672539998625
Experimento 4: Balanceado,2,150,0.942202115058899,0.0011812947295838571
Experimento 4: Balanceado,2,151,0.9427212055772543,0.0013613857825274672
Experimento 4: Balanceado,2,152,0.9427212055772543,0.0011787445858254752
Experimento 4: Balanceado,2,153,0.9422454115003347,0.0029479251480353055
Experimento 4: Balanceado,2,154,0.9422384385019541,0.0024248031784588862
Experimento 4: Balanceado,2,155,0.9422384385019541,0.001974976051775434
Experimento 4: Balanceado,2,156,0.9428188621997833,0.00153675683734843
Experimento 4: Balanceado,2,157,0.942732148244977,0.0024921856047161067
Experimento 4: Balanceado,2,158,0.9429273493587971,0.0011042687644317614
Experimento 4: Balanceado,2,159,0.9427530519664288,0.0012675946219733547
Experimento 4: Balanceado,2,160,0.9433019634336233,0.0016811695242701916
Experimento 4: Balanceado,2,161,0.943040917813778,0.0010956392120505566
Experimento 4: Balanceado,2,162,0.9428431324660778,0.0018622936816808482
Experimento 4: Balanceado,2,163,0.9431621104478836,0.002449978945017076
Experimento 4: Balanceado,2,164,0.9429192453622818,0.0011835676152500676
Experimento 4: Balanceado,2,165,0.9428711637854577,0.001994976832624203
Experimento 4: Balanceado,2,166,0.9440002616494894,0.0020049476314257103
Experimento 4: Balanceado,2,167,0.9431327026337385,0.0009545097583740823
Experimento 4: Balanceado,2,168,0.9428862378001213,0.0008323231536564818
Experimento 4: Balanceado,2,169,0.943821856752038,0.0009925862136537522
Experimento 4: Balanceado,2,170,0.9437748905271292,0.0010396985735468827
Experimento 4: Balanceado,2,171,0.9437748905271292,0.0010019395442528844
Experimento 4: Balanceado,2,172,0.9437662452459336,0.0029177587000387977
Experimento 4: Balanceado,2,173,0.9439857453107834,0.0015851523869429651
Experimento 4: Balanceado,2,174,0.9459714967757463,0.0011129087848507817
Experimento 4: Balanceado,2,175,0.9443878784775734,0.0015625598541324241
Experimento 4: Balanceado,2,176,0.9443419259041548,0.0019034111385207535
Experimento 4: Balanceado,2,177,0.9452025312930346,0.0013512700572227076
Experimento 4: Balanceado,2,178,0.9452785346657038,0.0014049594583586246
Experimento 4: Balanceado,2,179,0.9453067727386951,0.0013480113112373483
Experimento 4: Balanceado,2,180,0.9454362273216248,0.0014651818829843452
Experimento 4: Balanceado,2,181,0.945257556438446,0.0010691369433709675
Experimento 4: Balanceado,2,182,0.9451214149594307,0.00119890465315985
Experimento 4: Balanceado,2,183,0.9458823777735234,0.001370798321786681
Experimento 4: Balanceado,2,184,0.9459360759705305,0.002014120289462668
Experimento 4: Balanceado,2,185,0.9465547569096089,0.0012016829484947924
Experimento 4: Balanceado,2,186,0.9458331875503063,0.0011702244872722014
Experimento 4: Balanceado,2,187,0.9466939326375723,0.002116202496670622
Experimento 4: Balanceado,2,188,0.9461238902062178,0.0013165510899616202
Experimento 4: Balanceado,2,189,0.9462706483900547,0.001451369715187759
Experimento 4: Balanceado,2,190,0.9471483070403337,0.0016473160782856338
Experimento 4: Balanceado,2,191,0.9469397597014904,0.0018640318662719317
Experimento 4: Balanceado,2,192,0.9471583280712366,0.0014269438639556865
Experimento 4: Balanceado,2,193,0.9472471728920937,0.002355413984173354
Experimento 4: Balanceado,2,194,0.9472618117928505,0.0013531267246882272
Experimento 4: Balanceado,2,195,0.9479547880589962,0.0015387332532180143
Experimento 4: Balanceado,2,196,0.9481845449656248,0.00179083805480605
Experimento 4: Balanceado,2,197,0.9481845449656248,0.0012932411874304025
Experimento 4: Balanceado,2,198,0.9481845449656248,0.00116260501719337
Experimento 4: Balanceado,2,199,0.9483752574771642,0.0011449151900123273
Experimento 4: Balanceado,2,200,0.9485238019376994,0.002433328942180234
Experimento 4: Balanceado,2,201,0.9482330586761236,0.0017656594213120947
Experimento 4: Balanceado,2,202,0.9482330586761236,0.0009823460717152486
Experimento 4: Balanceado,2,203,0.9482330586761236,0.0009359279435215683
Experimento 4: Balanceado,2,204,0.9484677001833915,0.0011263387904762352
Experimento 4: Balanceado,2,205,0.9480918318033218,0.0012947986096935992
Experimento 4: Balanceado,2,206,0.9480918318033218,0.0011410369656803996
Experimento 4: Balanceado,2,207,0.9480121847242117,0.0012371128489043152
Experimento 4: Balanceado,2,208,0.9485212072730065,0.0010727390119581617
Experimento 4: Balanceado,2,209,0.9482057344168424,0.0025676164824502017
Experimento 4: Balanceado,2,210,0.9486885517835617,0.0018792491362376394
Experimento 4: Balanceado,2,211,0.9489904120564461,0.0032696622295247
Experimento 4: Balanceado,2,212,0.9489904120564461,0.0011336056243989882
Experimento 4: Balanceado,2,213,0.9489904120564461,0.0024779527264870913
Experimento 4: Balanceado,2,214,0.9490440882742405,0.0012399195583248854
Experimento 4: Balanceado,2,215,0.9490646705031395,0.001529180847859677
Experimento 4: Balanceado,2,216,0.9492386933416128,0.0013000257644169679
Experimento 4: Balanceado,2,217,0.9494804624468088,0.001552171859600546
Experimento 4: Balanceado,2,218,0.9495061628520489,0.0010244973757869947
Experimento 4: Balanceado,2,219,0.9495753675699234,0.0010476181183413805
Experimento 4: Balanceado,2,220,0.9495753675699234,0.001364439492253847
